X,x_lorenz
1.0,1.0
1.8928028156383265,-9.388096225297188
-3.1089772105687623,-8.10782445962497
-3.7764547468284517,-7.577562835185712
-4.074304452857732,-9.99674195818995
-4.334804806706692,-6.631156322175907
-4.546658916424738,-9.616814699999699
-4.713686321003825,-7.898822802824338
-4.889091522704922,-6.91132147376784
-5.005756570099048,-10.36702898237182
-5.144088904480776,-5.047352411440658
-5.23702555296882,-12.161017947009382
-5.337935993181298,-3.729531183164219
-5.392210418027873,-12.764697160661314
-5.475447450357928,-2.8076252298051623
-5.450915352939452,0.09861872646281866
-5.00801698774158,10.590763600376786
-4.393660187193042,3.9456365379927805
-3.747659413409328,6.23155565852171
-2.906128713955578,14.091659158972796
-2.512535697193702,-2.8348736869890097
-3.041876803713688,-1.9017034147539498
-3.0286206793279717,13.980959404943238
-1.1188898673023848,1.6941220816297706
1.506729174950722,2.722736725075358
2.50334423450747,8.006390502231131
2.3314848049019044,-6.411663048272196
-0.984652128009214,1.4577006285251068
-1.8491078159813237,5.955181732006255
2.273833412218931,-14.683382561686033
2.3496581606284788,0.4585842928321253
0.8869507800078154,3.2793261218854792
1.229578913596841,0.5369732915898462
2.340075607075286,-11.337713663040521
-2.2588233258971897,-5.16230851890893
-3.6563659574263494,-11.50763733027409
-3.9543216994349386,-4.238761745665223
-4.162444397429981,-13.548896657902754
-4.347324698505556,-1.1685228560654854
-4.362251347746905,3.5211123915331575
-3.635971075122173,13.218078670122702
-2.42858221667499,1.8904371379809493
0.697219708442623,-2.0119286146401554
1.856574401856224,14.12889438027891
2.8852099008825225,2.454527608124896
1.821285660670215,1.024036406347964
2.124123746815861,-10.134350842781451
-2.051586107398496,-10.65919498376641
-2.3910758296183143,0.1424399655585112
-2.5475004959283782,4.8865625366229
0.37506875694780584,11.241974277062795
3.5078079602559584,1.9747577970394825
3.62137955697231,-1.2966943359584326
3.061078270048094,12.492266138496271
3.534250972768731,2.938862093236648
3.7302592464841298,9.480249834999114
3.634239681708803,-16.488585587237758
3.4808395402154853,2.9575344763891893
3.686763186089127,8.270613043979063
3.632199337785905,-14.558943406581655
3.4365597221258333,3.306120799210311
3.6697188985272984,8.568520783168474
3.8209700955448094,16.453913845274165
3.3731697674151344,-2.576318337381414
2.2257274865223615,-4.328666864828072
-1.0308418873121223,13.440636024042378
-1.2067119168178257,-17.867896615133077
-0.9819862677954762,5.136236448088247
3.4292233052847294,11.331722630706606
3.7810762530000144,3.76798572925917
3.9853293584886167,14.129270272251716
4.181490705257769,4.173568465219206
3.6150489950440776,-0.6217941819625196
2.8782736789956167,8.971113906806488
3.41407013572588,5.47745886059625
3.6369098202426717,-0.5391218522990155
2.9125036219423635,8.318918460531847
3.4007527897290135,7.6033363552380955
3.610474846387879,-0.3027113479759458
2.7081617780439036,-8.149005653118426
-0.035281552369900715,-10.487078700444703
-2.3893768717114074,-0.16143333277312868
-2.66117635951759,-4.2314392436017485
-2.8044821513984526,14.593368048614838
-2.3077209987904905,-2.28326542213507
-2.8951384669926212,3.0115727211806673
-1.1552770043340823,13.126230252374995
2.951925145956757,2.5222972138477786
2.726732796018749,-7.859529504454638
-0.5118663997774199,-9.121316930901893
-3.611602028978922,-5.4237594045343736
-3.88724020000293,-10.96924873693347
-4.173842606117926,-3.7992888712420396
-4.292145040932917,-7.510576954495458
-4.415682890743086,-15.469561004962038
-4.018983825344234,1.0257818108662249
-3.373859682544383,-4.372474608917102
