Time,x,y,sin
7.7003067851308815,-0.5354706058414018,2.2628423989458852,0.9882152401948293
7.800310769353361,-0.29154415880739504,2.624815665964589,0.9985600648470386
7.90031475357584,-0.008861978407608322,3.034554717203637,0.998926813024004
8.000318737798318,0.31574161888058005,3.4530697189525807,0.989311820007412
8.100322722020797,0.6791514341629469,3.7907401041944864,0.9698111632782332
8.200326706243276,1.0664979864638697,3.9056920852475385,0.9406197024658594
8.300330690465756,1.4482822665612218,3.6639369092792573,0.9020291322200796
8.400334674688235,1.7869035219882548,3.0564887471656594,0.8544250674625122
8.500338658910714,2.052810199489009,2.2473145433359782,0.7982831901430012
8.600342643133192,2.2372144452608094,1.4595969624535208,0.7341644960043952
8.700346627355671,2.350213635720008,0.8319549838570887,0.6627096888522341
8.80035061157815,2.4098732238998792,0.3901732969260133,0.5846327783444122
8.90035459580063,2.4332836212948425,0.0990713886718855,0.5007139452746762
9.000358580023109,2.4331175056256353,-0.08879882762729979,0.4117917456433746
9.100362564245588,2.417660823379355,-0.2121109575799265,0.31875473141598454
9.200366548468066,2.391956276448058,-0.29721752930642376,0.22253257169872184
9.300370532690545,2.358929602485209,-0.36067179135117255,0.12408676305255605
9.400374516913024,2.3202019931701905,-0.41250831795134507,0.024401021772499535
9.500378501135504,2.2766082159564576,-0.4587623245877277,-0.07552854586301928
9.600382485357983,2.2285076736474343,-0.5031193542530398,-0.1747033971492493
9.700386469580462,2.175964514593353,-0.5479276055603371,-0.27213253085813244
9.80039045380294,2.1188484011447404,-0.5948058052076218,-0.36684238978336
9.900394438025419,2.0568875592765146,-0.6450115097347285,-0.4578865889766612
10.000398422247898,1.9896924293445248,-0.6996741741110841,-0.5443553724662535
10.100402406470378,1.9167599955620693,-0.759956666573735,-0.6253847039615297
10.200406390692857,1.8374638342397087,-0.8271845290128491,-0.7001649007054245
10.300410374915336,1.7510317406596052,-0.9029686776520615,-0.7679487242010156
10.400414359137814,1.6565106210907679,-0.9893401049331684,-0.8280588469660278
10.500418343360293,1.5527166887522392,-1.0889112753570511,-0.8798946207039788
10.600422327582772,1.438167706652979,-1.205075131051747,-0.9229380782612455
10.700426311805252,1.3109932925415582,-1.342243884245983,-0.9567591093957056
10.80043029602773,1.1688201000196667,-1.5061054255553041,-0.9810197586382667
10.90043428025021,1.0086336125061566,-1.7038113238178099,-0.995477602301058
11.000438264472688,0.8266335603036288,-1.9438551385537401,-0.9999881708876386
11.100442248695167,0.618139319663725,-2.23505141485411,-0.9945063926993816
11.200446232917646,0.37769181398844065,-2.5833316945286935,-0.9790870442128438
11.300450217140126,0.09967854963278079,-2.983999129511382,-0.9538842027277419
11.400454201362605,-0.21991427421644402,-3.4065380809163903,-0.9191497067549332
11.500458185585083,-0.5798615864324791,-3.7731137774259027,-0.8752306395289137
11.600462169807562,-0.9682247571454882,-3.948608613996612,-0.8225658607907541
11.70046615403004,-1.35818456750963,-3.7846705241980647,-0.761681621497508
11.80047013825252,-1.7120766066526518,-3.234266452707127,-0.6931863052779539
11.900474122475,-1.996527067031939,-2.4313500374064554,-0.6177643491804913
12.000478106697479,-2.1977070052987098,-1.6059684382005706,-0.5361694044599106
12.100482090919957,-2.322691886603227,-0.9248828887956216,-0.4492168057436171
12.200486075142436,-2.3891451574349674,-0.4349254248810871,-0.3577754238289277
12.300490059364915,-2.4151250294317816,-0.10776298478151244,-0.2627589835220577
12.400494043587393,-2.4144962058235784,0.10517153221829936,-0.16511693327499644
12.500498027809874,-2.3964860483135006,0.2457742994679827,-0.06582495785510166
12.600502012032353,-2.3667647542187638,0.34325942505244444,0.034124771150759695
12.700505996254831,-2.3286424135690553,0.41617841198755945,0.1337335095760548
12.80050998047731,-2.2839625262059204,0.47584977786694993,0.23200592059068278
12.900513964699789,-2.2336790434845923,0.529125438780915,0.3279600205693915
13.000517948922267,-2.178203846678185,0.5802348180863441,0.42063699152876055
13.100521933144746,-2.1176072097981384,0.6319262308732234,0.5091107620823199
13.200525917367226,-2.0517285157569027,0.6861573521171833,0.5924972611764465
13.300529901589705,-1.9802324916469785,0.7445189390685438,0.6699632521393991
13.400533885812184,-1.9026312609723932,0.8085100404353752,0.7407346587695866
13.500537870034663,-1.8182831213358335,0.8797377005154708,0.8041043002648958
13.600541854257141,-1.7263731432559541,0.9600868735798482,0.8594389577020907
13.70054583847962,-1.6258769645904365,1.0518907230029664,0.9061857014547253
13.8005498227021,-1.5155066354468831,1.1581221169767377,0.9438774163230713
13.900553806924579,-1.39363570077799,1.2826184361101522,0.9721374691663888
14.000557791147058,-1.2582001917419154,1.4303356859572882,0.9906834723963983
14.100561775369536,-1.1065742775602918,1.6075883091036904,0.9993301057253637
14.200565759592015,-0.9354278658586404,1.8221334241847151,0.997990967972578
14.300569743814494,-0.740597413266629,2.0827309185071696,0.9866794404251351
14.400573728036974,-0.5170594694702029,2.3973266423046007,0.9655085531258866
14.500577712259453,-0.25922218925473234,2.768127853545942,0.9346898554246994
14.600581696481932,0.03802244050894453,3.180802125277072,0.8945313020789839
14.70058568070441,0.37677282528854145,3.5858298189216398,0.8454341760265672
14.800589664926889,0.7515446882026876,3.878847953735971,0.7878890785799911
14.900593649149368,1.1438072546626132,3.909750783127593,0.7224710271100786
15.000597633371848,1.5207224531164767,3.562094094883041,0.649833709204994
15.100601617594327,1.8445866574980578,2.8706070321028365,0.5707029507199168
15.200605601816806,2.0899215244822784,2.0312574674860686,0.4858694629875983
15.300609586039284,2.253236063936541,1.2592155796662376,0.3961809416630656
15.400613570261763,2.3478123711080743,0.664587038678766,0.3025335961544777
15.500617554484242,2.3922891211198136,0.2523973855271286,0.20586319428200223
15.600621538706722,2.4029707538053766,-0.019527979231646418,0.10713571165064398
15.7006255229292,2.391484376435539,-0.19801161522923538,0.007337679172850791
15.80062950715168,2.365269594737533,-0.31900024871898713,-0.09253367480708832
15.900633491374158,2.3287922619365453,-0.4063769740722376,-0.19148038928234035
16.000637475596637,2.284609073174665,-0.4750212259881568,-0.2885137426739391
16.100641459819116,2.234102741163636,-0.5339972398456981,-0.3826641325965347
16.200645444041594,2.177940037350975,-0.5888684571877859,-0.47299076457627093
16.300649428264073,2.1163417371855937,-0.6431828228894425,-0.5585910529066154
16.40065341248655,2.049234892187769,-0.699383281886956,-0.6386096397044208
16.500657396709034,1.9763332628327557,-0.7593649070065677,-0.7122469420436168
16.600661380931513,1.8971731474753544,-0.8248296802249468,-0.7787671417595862
16.70066536515399,1.8111197053369268,-0.8975341437663962,-0.8375055380864178
16.80066934937647,1.7173512894630705,-0.9794893191764986,-0.887875189656021
16.90067333359895,1.6148245201782847,-1.0731510868415854,-0.9293727794891912
17.000677317821427,1.5022197052230106,-1.1816261440280376,-0.9615836443728978
17.100681302043906,1.3778642629367943,-1.3089070124970987,-0.9841859183679169
17.200685286266385,1.2396313220073985,-1.460129798609829,-0.9969537490429567
17.300689270488864,1.0848132748229067,-1.6418021596326493,-0.9997595542971668
17.400693254711342,0.9099800999216834,-1.861837404959913,-0.9925752972198125
17.50069723893382,0.7108597716206736,-2.1289753270010183,-0.9754727662481241
17.6007012231563,0.48234367651897775,-2.4506376916240886,-0.948622857823851
17.700705207378782,0.21885833114762968,-2.8273390414777797,-0.9122938687165527
17.80070919160126,-0.08441508517856582,-3.2408272364900785,-0.8668488150775298
17.90071317582374,-0.4287427133662581,-3.634619211073903,-0.8127418050136391
18.000717160046218,-0.8070174756076599,-3.8962742881369206,-0.7505135009279453
18.100721144268697,-1.1985385877488937,-3.8747495165298314,-0.6807857169695919
18.200725128491175,-1.569024167176094,-3.4700207514017816,-0.6042552055776946
18.300729112713654,-1.8816699809914152,-2.743894427371844,-0.521686695206996
18.400733096936133,-2.1140651849420466,-1.9045324776067984,-0.4339052488055638
18.50073708115861,-2.265745634742649,-1.155467865454053,-0.34178801940217995
18.60074106538109,-2.351358689910663,-0.5887381891339222,-0.24625548518542018
18.70074504960357,-2.3894423960123437,-0.19915085923291134,-0.14826225165759316
18.800749033826047,-2.3956144790712153,0.05764969429420792,-0.048787512772691874
18.90075301804853,-2.3808087233300492,0.22712454623705702,0.05117473362490065
19.00075700227101,-2.351952726100597,0.34325453088367824,0.15062561828904428
19.100760986493487,-2.313179517784038,0.42837251222323813,0.24857138173782148
19.200764970715966,-2.2668403725439026,0.4963481592807643,0.3440333043603416
19.300768954938444,-2.214191622362874,0.5556488961477793,0.4360574862381783
19.400772939160923,-2.155818783372912,0.6115117510334287,0.5237243789568962
19.500776923383402,-2.091884927192461,0.6673267293430929,0.6061579741613758
19.60078090760588,-2.0222694953093945,0.7254852057977572,0.6825345570386226
19.70078489182836,-1.9466399764454607,0.7879031930638949,0.7520909372591856
19.800788876050838,-1.8644813796281123,0.8563606522141843,0.8141320751297961
19.900792860273317,-1.7750971053051292,0.9327457463364573,0.8680380267531592
20.000796844495795,-1.6775877206920966,1.019259830702065,0.9132701387956359
20.100800828718274,-1.5708096384656953,1.118619180387529,0.9493764309618138
20.200804812940756,-1.4533127863070427,1.2342761884869495,0.9759961123917799
20.300808797163235,-1.3232547573459719,1.3706682265317225,0.9928631868511492
20.400812781385714,-1.1782893367980243,1.5334740387621193,0.9998091106891258
20.500816765608192,-1.0154321889512765,1.7297902965995204,0.9967644770050271
20.60082074983067,-0.8309220703039794,1.9679822020335345,0.9837597091943089
20.70082473405315,-0.6201359201957498,2.2566109975507618,0.9609247569438514
20.80082871827563,-0.37770698340735537,2.601151730290277,0.9284877977142648
20.900832702498107,-0.09817424184251969,2.9961738023368456,0.8867729566846057
21.000836686720586,0.22223907640708443,3.410224113817277,0.8361970679428768
21.100840670943064,0.5819875163131407,3.764900086891823,0.777265509286002
21.200844655165543,0.968828763545526,3.9262666822976193,0.7105671522498899
21.300848639388022,1.3559023259843923,3.7500583055549694,0.6367684778312359
21.400852623610504,1.7059884625817092,3.1941383140787365,0.5566069166995019
21.500856607832983,1.9864731613725446,2.393134837442049,0.4708834804467902
21.60086059205546,2.184077719820072,1.5727409914802144,0.3804547575075468
21.70086457627794,2.305940717565556,0.8952162359288588,0.2862243537286414
21.80086856050042,2.369481058202739,0.4058527441107413,0.18913386311958716
21.900872544722898,2.392478177251673,0.07686767045714203,0.09015345900737813
22.000876528945376,2.388606432455317,-0.13929180568312843,-0.00972780038650209
22.100880513167855,2.3669934136085335,-0.28377554960621515,-0.1095118550757186
22.200884497390334,2.3332659084800467,-0.3854054048306415,-0.20820161638854345
22.300888481612812,2.2907164149266284,-0.462588695298639,-0.3048109303414867
22.40089246583529,2.241177363681241,-0.5266436065606426,-0.39837443174843806
22.50089645005777,2.1855872937063237,-0.584501792552639,-0.48795719059847914
22.600900434280252,2.1243320760047846,-0.6405218404087242,-0.5726640543112761
22.70090441850273,2.0574410568972388,-0.6976208307574521,-0.6516485925178759
22.80090840272521,1.9846937572004932,-0.7579675973279133,-0.7241215549865411
22.900912386947688,1.9056713637925133,-0.8234177808976016,-0.7893587581780366
23.000916371170167,1.8197725424373068,-0.8958075521709524,-0.8467083216242851
23.100920355392645,1.7262037618831347,-0.977179190168077,-0.8955971818211136
23.200924339615124,1.6239484531389166,-1.0699849402586739,-0.9355368185452482
23.300928323837603,1.5117155646943443,-1.1772991317209358,-0.9661281363755356
23.40093230806008,1.3878657353142787,-1.30305520193813,-0.9870654526399618
23.50093629228256,1.2503125268772997,-1.4523043550918688,-0.9981395519390457
23.60094027650504,1.096398386052507,-1.6314482763589448,-0.9992397767233911
23.700944260727518,0.9227542997668912,-1.8482925812642195,-0.9903551330353741
23.80094824495,0.7251779612343024,-2.1115254633148757,-0.9715744003658777
23.90095222917248,0.49862735203827846,-2.428717928113915,-0.9430852445283425
24.000956213394957,0.23755861103873543,-2.801044677174523,-0.905172342414694
24.100960197617436,-0.06293029992058538,-3.2119523293907917,-0.8582145373714727
24.200964181839915,-0.4044334200163595,-3.608191415715618,-0.8026810536209618
24.300968166062393,-0.7805535029471051,-3.8814086184228307,-0.7391268075545794
24.400972150284872,-1.1716114000960332,-3.8818101445978654,-0.6681868627502728
24.50097613450735,-1.5441032290319927,-3.5026870076845604,-0.590570084121957
24.60098011872983,-1.8609784931437352,-2.7934616817904394,-0.5070520546116899
24.700984102952308,-2.0985342171294654,-1.9557108954848539,-0.4184673252042864
24.800988087174787,-2.2549174878933727,-1.1971847128087574,-0.32570107570583195
24.900992071397265,-2.344068812762313,-0.6177850815862159,-0.22968026961547156
25.000996055619748,-2.384483595031512,-0.21719511312853207,-0.13136439147510645
25.101000039842226,-2.392035968009929,0.04759060295179283,-0.03173585925372741
25.201004024064705,-2.375806115423639,0.2799448617442186,0.8299035343935959
25.301008008287184,-2.3389515950529836,0.4439509125244552,0.77005717837469
25.401011992509662,-2.2890414069528315,0.546528290367063,0.7025160529707196
25.50101597673214,-2.2308219712002235,0.6133433693973479,0.6279550605117793
25.60101996095462,-2.1670573063466403,0.6592698523201249,0.5471192491036528
25.7010239451771,-2.099371861898893,0.6928066121931565,0.4608163677607092
25.801027929399577,-2.0287392417651824,0.7188144214570881,0.3699087950021674
25.901031913622056,-1.9557594794954567,0.7400981703916258,0.2753049215649455
26.001035897844535,-1.8808158106498853,0.7582976224391755,0.17795007334103735
26.101039882067013,-1.8041638808818794,0.77438565951078,0.07881706524164478
26.201043866289492,-1.725983120720901,0.7889480080612908,-0.02110351962175134
26.301047850511974,-1.6464068032477925,0.8023416197173254,-0.12081322830444281
26.401051834734453,-1.5655399795538574,0.8147851944130042,-0.219315715034561
26.50105581895693,-1.483470462898335,0.8264112396655774,-0.3156266971633282
26.60105980317941,-1.4002758173026808,0.8372958932853309,-0.40878379057493874
26.70106378740189,-1.3160280796697277,0.8474755299782176,-0.49785612627613396
26.801067771624368,-1.2307972605509871,0.8569551991468383,-0.5819536520720153
26.901071755846846,-1.1446542850313632,0.8657117332843246,-0.6602360263814295
27.001075740069325,-1.0576738186688712,0.8736931386574099,-0.7319210153207868
27.101079724291804,-0.9699372990322945,0.8808152158352249,-0.7962923091487463
27.201083708514282,-0.8815364168273373,0.886956039785676,-0.8527066799662189
27.30108769273676,-0.7925772333421661,0.8919488491649634,-0.9006004091486212
27.40109167695924,-0.7031850620573062,0.8955740016705747,-0.9394949202844883
27.501095661181722,-0.6135101643182252,0.8975509232473441,-0.9690015613335051
27.6010996454042,-0.5237341965758813,0.8975313923980709,-0.9888254882184034
27.70110362962668,-0.43407718742473167,0.8950960150497406,-0.9987686110440839
27.801107613849158,-0.34480461028445136,0.889756274021742,-0.9987315735039506
27.901111598071637,-0.2562338576165667,0.8809649285116754,-0.9887147456943259
28.001115582294116,-0.16873913939675028,0.8681375691790981,-0.9688182204162769
28.101119566516594,-0.08275357174611733,0.850687530634643,-0.9392408130018046
28.201123550739073,0.0012329323406640835,0.8280748764133955,-0.9002780746586037
28.30112753496155,0.08268131424835168,0.7998677040339868,-0.85231933918497
28.40113151918403,0.16101757437855924,0.7658107800498833,-0.7958438325654568
28.50113550340651,0.2356538711756163,0.7258931408195143,-0.7314158843220082
28.601139487628988,0.3060158824074508,0.6804038070300836,-0.6596792884709757
28.70114347185147,0.37157466730699523,0.6299643029276925,-0.5813508704339548
28.80114745607395,0.431880230456491,0.5755290318238804,-0.49721332418487657
28.901151440296427,0.4865933292009856,0.5183496702074537,-0.4081073912078684
29.001155424518906,0.5355120125731347,0.45990646537271646,-0.3149234594174306
29.101159408741385,0.5785900003243303,0.4018157364131753,-0.21859266598838245
29.201163392963863,0.61594517357303,0.3457270258836236,-0.1200775930002538
29.301167377186342,0.6478578591058336,0.2932240574591161,-0.020362648869568206
29.40117136140882,0.6747598966023868,0.24574099936437693,0.079555768316782
29.5011753456313,0.6972163975267046,0.20450069448428287,0.17867922727452207
29.601179329853778,0.7159025004860416,0.17047617003306764,0.27601724031163466
29.701183314076257,0.7315773271384501,0.14437235088803543,0.37059716074193233
29.801187298298736,0.7450568883783462,0.12662229085706037,0.46147390202300415
29.901191282521218,0.7571870711008768,0.11739151163964548,0.5477393815003936
30.001195266743697,0.7688172231673917,0.11658480832486014,0.6285315943917075
30.101199250966175,0.7807743688369692,0.12385155882030342,0.7030432273392293
30.201203235188654,0.7938377921267148,0.1385876312469421,0.7705297254603724
30.301207219411133,0.8087136396769173,0.15993406199723484,0.8303167322862428
30.40121120363361,0.8260093099990956,0.1867746061291599,0.8818068282450721
30.50121518785609,0.8462076942295893,0.21773598704340924,0.9244855003563308
30.60121917207857,0.8696417926022504,0.2511961515546579,0.9579262834836956
30.701223156301047,0.8964708201252866,0.28530692159803167,0.981795021772964
30.801227140523526,0.9266595794637434,0.3180377755787288,0.9958532076927427
30.901231124746005,0.9599635174094022,0.34724651718951766,0.9999603653125884
31.001235108968483,0.9959223279261322,0.3707796224530642,0.9940754540038313
31.101239093190966,1.0338649941945908,0.38659964922487405,0.9782572785366153
31.201243077413444,1.0729285362380965,0.3929295317604809,0.9526639014752958
31.301247061635923,1.1120912972340407,0.3883953535987215,0.9175510637437932
31.4012510458584,1.150219421833842,0.37214302939912547,0.8732696291433819
31.50125503008088,1.1861226228169963,0.3439034471283981,0.8202620783584237
31.60125901430336,1.218613050218612,0.30398716995912284,0.7590580874836523
31.701262998525838,1.2465598117947723,0.25320321330471385,0.6902692352543174
31.801266982748317,1.2689319667703884,0.19271290134366084,0.6145828918671266
31.901270966970795,1.2848246540240087,0.12384366341287213,0.5327553504575897
32.001274951193274,1.2934658930550826,0.04789392544155994,0.4456042698673934
32.101278935415756,1.2942046357885715,-0.03404274931340737,0.3540005042170155
32.20128291963823,1.2864829945004281,-0.12121635930296205,0.258859400926476
32.30128690386071,1.2697967111331805,-0.2133171922711569,0.16113165413824904
32.40129088808319,1.2436478086475649,-0.3105373406408251,0.06179380493939413
32.50129487230567,1.2074922804221537,-0.41361112799800054,-0.03816151669110972
32.601298856528146,1.160684096531911,-0.5238510872054735,-0.13773551070260792
32.70130284075063,1.10241519770928,-0.643194350047198,-0.23593318744735173
32.8013068249731,1.031649914276263,-0.7742685502520361,-0.33177331007964944
32.901310809195586,0.94705184043186,-0.9204750554130684,-0.4242981995307364
33.00131479341807,0.8469023987926749,-1.086065001946553,-0.5125833040832808
33.10131877764054,0.7290148129027669,-1.2761373993516563,-0.5957464379220597
33.201322761863025,0.5906584843763462,-1.496393330988891,-0.6729565963448377
33.3013267460855,0.4285337042473075,-1.7522941833834924,-0.7434422595477089
33.40133073030798,0.2388867388750661,-2.0469489107199834,-0.80649910200976
33.50133471453046,0.017943892113966704,-2.3766338018609887,-0.8614970304411307
33.60133869875294,-0.23703611187417145,-2.722762327983599,-0.9078864799681801
33.701342682975415,-0.5257356254371479,-3.0408725146294495,-0.9452039056412082
33.8013466671979,-0.8417459698474196,-3.2535170154658517,-0.9730764143911572
33.90135065142037,-1.1697014859500863,-3.264207268583465,-0.9912254911505228
34.001354635642855,-1.4855812327327926,-3.00724305814317,-0.9994697819054281
34.10135861986533,-1.7629830591037219,-2.5080829179515556,-0.9977269058692446
34.20136260408781,-1.9831085620605227,-1.8863493623231786,-0.9860142786697226
34.301366588310295,-2.140953052681062,-1.2831307446282647,-0.9644489383239397
34.40137057253277,-2.2434091184588403,-0.7874494209641975,-0.9332463757400171
34.50137455675525,-2.3028296182664594,-0.42185071331804935,-0.8927183814317576
34.60137854097773,-2.3315426256582787,-0.1687034813891791,-0.8432699299628733
34.70138252520021,-2.3393212242607655,0.0018332373963515093,-0.7853951332528185
34.801386509422684,-2.333011903118236,0.1170470379253978,-0.7196723031807676
34.90139049364517,-2.3170681128696238,0.1973238571662074,-0.6467581728243843
35.00139447786764,-2.2942428953804654,0.25652004822162444,-0.5673813340775811
35.101398462090124,-2.266161514193836,0.3036258925262605,-0.48233495722149544
35.2014024463126,-2.233725354542001,0.34436250484205216,-0.39246886519828006
35.30140643053508,-2.1973758352294084,0.38237071685463503,-0.2986810417850687
35.401410414757564,-2.157259570096146,0.42001208484389996,-0.20190865852257714
35.50141439898004,-2.113328521166945,0.45888595426568546,-0.10311871006128721
35.60141838320252,-2.0653984932986034,0.5001596067582368,-0.003298351501247077
35.701422367424996,-2.013180894999396,0.5447824445573122,0.09655496572064347
35.80142635164748,-1.9562968164870596,0.5936317979066497,0.19544346082923864
35.901430335869954,-1.8942785957316242,0.6476215243932213,0.2923789940005405
36.001434320092436,-1.826561484627557,0.7077942798697837,0.38639294031433835
36.10143830431491,-1.7524662629994443,0.7754124705317753,0.4765458687047448
36.20144228853739,-1.6711723129275957,0.852059965231998,0.5619369291922729
36.30144627275987,-1.5816795268578234,0.9397654653179892,0.6417128545956547
36.40145025698235,-1.4827563654915552,1.041157730200146,0.7150764867743142
36.501454241204826,-1.372870451513449,1.1596605111950122,0.7812947422031228
36.60145822542731,-1.2500976484671142,1.2997263940041268,0.8397059372838905
36.70146220964979,-1.1120067274313299,1.4670829648558383,0.8897264001955135
36.801466193872265,-0.9555222521039385,1.6688970910923524,0.9308563032142196
36.90147017809475,-0.7767847429643387,1.913600344644806,0.9626846572246002
37.00147416231722,-0.5710686659682879,2.209758309575277,0.9848934185139316
37.101478146539705,-0.3329122905530247,2.5626630021574353,0.9972606668128547
37.20148213076218,-0.05679639039220757,2.966284168341264,0.9996628228258813
37.30148611498466,0.261020811057788,3.387861945452468,0.9920758830931822
37.40149009920714,0.6187900161831605,3.7469918252654133,0.974575659844319
37.50149408342962,1.0038728211386538,3.9082476643592914,0.9473370234471903
37.601498067652095,1.389000756797915,3.7290981823702456,0.9106321550220147
37.70150205187458,1.7369459576113047,3.173394582349813,0.8648278266810047
37.80150603609706,2.0157174612766844,2.381208177757155,0.8103817365708972
37.901510020319535,2.212922536018539,1.577661181309976,0.7478379353402477
38.00151400454202,2.336276399475053,0.9202470249974735,0.6778213897323622
38.10151798876449,2.403304243625218,0.4502462688628983,0.6010317376270359
38.201521972986974,2.4316140216060083,0.13830870239438633,0.5182362969335034
38.30152595720945,2.434640790370758,-0.06311339551949903,0.4302623981931475
38.40152994143193,2.421306752886568,-0.19462320940643735,0.3379891175079939
38.50153392565441,2.3970926642290986,-0.2844457463143058,0.2423384924035991
38.60153790987689,2.3652008060693337,-0.35047501562940725,0.14426630840131702
38.701541894099364,2.3274204311793634,-0.4035969260504587,0.0447525483650054
38.801545878321846,2.284687542647722,-0.4503561265816394,-0.055208399943474415
38.90154986254432,2.2374234888243247,-0.49473203285136635,-0.15461768024908526
39.001553846766804,2.1857320538883283,-0.5392361925851465,-0.2524819488000156
39.101557830989286,2.1295104579411506,-0.5855720458075592,-0.34782330032028014
39.20156181521176,2.0685086306806872,-0.6350331660355829,-0.4396890396939627
39.30156579943424,2.0023568270875782,-0.6887526828487679,-0.5271612017378143
39.40156978365672,1.9305727358088454,-0.7478728241003147,-0.6093657239361518
39.5015737678792,1.85255378684804,-0.8136769029504027,-0.6854811804799833
39.601577752101676,1.767556958766143,-0.8877110609146703,-0.754746990335588
39.70158173632416,1.6746660951573176,-0.9719151392194294,-0.8164710173239024
39.80158572054663,1.5727450309127453,-1.0687778754833155,-0.8700364862670077
39.901589704769115,1.4603734730347182,-1.1815281694119661,-0.9149081460925306
40.00159368899159,1.3357617080641255,-1.3143669531525861,-0.9506376183112056
40.10159767321407,1.196640592512665,-1.472724077202271,-0.9768678774232523
40.20160165743655,1.040127105377003,-1.6634710472020255,-0.9933368184831568
40.30160564165903,0.862578320270433,-1.8948883233844531,-0.9998798761741747
40.40160962588151,0.6594799060589995,-2.175884461156682,-0.9964316692214857
40.50161361010399,0.42549310835828735,-2.5133467194054715,-0.9830266537122987
40.60161759432647,0.1549445348914245,-2.9054791033193323,-0.9597987787946012
40.701621578548945,-0.1566925980561012,-3.32816533003085,-0.9269801481949977
40.80162556277143,-0.5095577660189754,-3.714028091149855,-0.8848987009303376
40.9016295469939,-0.8941629333140202,-3.9376551642061073,-0.8339749343885933
41.001633531216385,-1.2865270943634637,-3.846014572995348,-0.774717702523414
41.10163751543886,-1.6501430479551813,-3.36344626345843,-0.7077191311488449
41.20164149966134,-1.9494228202641954,-2.590979351773543,-0.6336487011428343
41.30164548388382,-2.1662514346093475,-1.7535391048166684,-0.5532465586830465
41.4016494681063,-2.304373975092698,-1.0384460956847739,-0.46731611936206147
41.50165345232878,-2.3803816162120994,-0.5133853152349921,-0.3767160400852432
41.60165743655126,-2.4127819474675904,-0.15930464943249736,-0.2823516389716701
41.70166142077374,-2.4163461556673753,0.07149308780269689,-0.18516584899451569
41.801665404996214,-2.401109441620065,0.22304283137165734,-0.08612979575638575
41.901669389218696,-2.373312841486774,0.32690235228793363,0.013766906449308306
42.00167337344117,-2.3366311252604755,0.40336146743927803,0.11352604332446131
42.101677357663654,-2.2931308109997413,0.46485708203059695,0.21215077518774372
42.20168134188613,-2.2439008725060137,0.518913041696439,0.3086555978601486
42.30168532610861,-2.1894364009030167,0.5701458767467166,0.40207619028104064
42.401689310331086,-2.129861568283754,0.6215175478108923,0.4914790504525262
42.50169329455357,-2.06505397457857,0.67509426460575,0.5759708234255261
42.601697278776044,-1.9947092397720987,0.7325094914879249,0.6547072281177654
42.701701262998526,-1.9183684664426663,0.7952602677088689,0.7269014937629666
42.80170524722101,-1.835420921922448,0.8649167931979654,0.7918322216901367
42.90170923144348,-1.7450879377368953,0.9432950321046961,0.8488505938745392
43.001713215665966,-1.6463899956944439,1.032624789453676,0.8973868562290939
43.10171719988844,-1.5380962680736143,1.135735604483155,0.93695601185211
43.20172118411092,-1.418654049797725,1.256274515401125,0.9671626673418672
43.3017251683334,-1.2860947134231047,1.3989560263875607,0.9877049837513128
43.40172915255588,-1.1379141847614194,1.5698116037589012,0.9983776927031854
43.501733136778356,-0.9709327033438249,1.7763240128433535,0.9990741475270741
43.60173712100084,-0.7811584580661746,2.0271383096948865,0.9897873889225433
43.70174110522331,-0.5637290228753117,2.3306203634225806,0.9706102144996983
43.801745089445795,-0.31311369452271753,2.690737452729348,0.9417342515023112
43.90174907366828,-0.023966389240633892,3.0976588175018436,0.9034480419793066
44.00175305789075,0.30670252222538236,3.5105815869069095,0.8561341595384424
44.101757042113235,0.6753552389584443,3.836813527323864,0.8002653864929201
44.20176102633571,1.066377457662595,3.9315705087123276,0.7363999896007032
44.30176501055819,1.4493998648774709,3.6620097508205673,0.6651761416034596
44.40176899478067,1.786390914441145,3.0265952086325925,0.5873055443078267
44.50177297900315,2.0482257162066424,2.1974874508751934,0.5035663169299948
44.601776963225625,2.2270605379005537,1.3993666794170811,0.41479522076673536
44.70178094744811,2.3337629468782537,0.7667471162648952,0.32187929788740205
44.80178493167058,2.386714446484923,0.321190200307519,0.22574700739716935
44.901788915893064,2.4030069400354837,0.025502584729808903,0.1273589478418897
45.00179290011554,2.3952036677490507,-0.16815668869199957,0.02769825846082122
45.10179688433802,2.3714790613459193,-0.2982434016620971,-0.07223920479784322
45.201800868560504,2.3367919873395606,-0.3908271179459945,-0.17145482033261122
45.30180485278298,2.2940075810486587,-0.46229098156192694,-0.2689571795800902
45.40180883700546,2.2446966214264936,-0.5226339247894869,-0.3637719936303553
45.50181282122794,2.189641118043236,-0.5779697510906819,-0.45495182877471135
45.60181680545042,2.1291350107731,-0.6321570773063432,-0.5415855737038983
45.701820789672894,2.0631553433081864,-0.6878035963619978,-0.6228075437558874
45.801824773895376,1.991454249815664,-0.7468788545696446,-0.6978061312395967
45.90182875811785,1.9136021058857735,-0.8110999290177056,-0.7658319153962729
46.00183274234033,1.8289989152364663,-0.882194564366927,-0.8262051509602188
46.10183672656281,1.7368626787773462,-0.9621068715308063,-0.8783225604895154
46.20184071078529,1.6361982658731555,-1.053187120211996,-0.9216633625947653
46.301844695007766,1.5257469146917095,-1.1583929873902887,-0.9557944758288582
46.40184867923025,1.4039143112467984,-1.281518322804908,-0.980374846238187
46.50185266345273,1.2686743460246768,-1.4274484388342588,-0.9951588553323163
